cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c_paper2 C)

set(CMAKE_C_STANDARD 17)
add_library( taskourMethodgpt4o185 source/ourMethod/gpt4o/Task185.c)
add_library( taskourMethodgpt4o186 source/ourMethod/gpt4o/Task186.c)
add_library( taskourMethodgpt4o187 source/ourMethod/gpt4o/Task187.c)
add_library( taskourMethodgpt4o188 source/ourMethod/gpt4o/Task188.c)
add_library( taskourMethodgpt4o189 source/ourMethod/gpt4o/Task189.c)
add_library( taskourMethodgpt4o190 source/ourMethod/gpt4o/Task190.c)
add_library( taskourMethodgpt4o191 source/ourMethod/gpt4o/Task191.c)
add_library( taskourMethodgpt4o192 source/ourMethod/gpt4o/Task192.c)
add_library( taskourMethodgpt4o193 source/ourMethod/gpt4o/Task193.c)
add_library( taskourMethodgpt4o194 source/ourMethod/gpt4o/Task194.c)
add_library( taskourMethodgpt4o195 source/ourMethod/gpt4o/Task195.c)
add_library( taskourMethodgpt4o196 source/ourMethod/gpt4o/Task196.c)
add_library( taskourMethodgpt4o197 source/ourMethod/gpt4o/Task197.c)
add_library( taskourMethodgpt4o198 source/ourMethod/gpt4o/Task198.c)
add_library( taskourMethodgpt4o199 source/ourMethod/gpt4o/Task199.c)

#----------------------
add_library( taskourMethodllama310 source/ourMethod/llama31/Task0.c)
add_library( taskourMethodllama311 source/ourMethod/llama31/Task1.c)
add_library( taskourMethodllama312 source/ourMethod/llama31/Task2.c)
add_library( taskourMethodllama313 source/ourMethod/llama31/Task3.c)
add_library( taskourMethodllama314 source/ourMethod/llama31/Task4.c)
add_library( taskourMethodllama315 source/ourMethod/llama31/Task5.c)
add_library( taskourMethodllama316 source/ourMethod/llama31/Task6.c)
add_library( taskourMethodllama317 source/ourMethod/llama31/Task7.c)
add_library( taskourMethodllama318 source/ourMethod/llama31/Task8.c)
add_library( taskourMethodllama319 source/ourMethod/llama31/Task9.c)
add_library( taskourMethodllama3110 source/ourMethod/llama31/Task10.c)
add_library( taskourMethodllama3111 source/ourMethod/llama31/Task11.c)
add_library( taskourMethodllama3112 source/ourMethod/llama31/Task12.c)
add_library( taskourMethodllama3113 source/ourMethod/llama31/Task13.c)
add_library( taskourMethodllama3114 source/ourMethod/llama31/Task14.c)
add_library( taskourMethodllama3115 source/ourMethod/llama31/Task15.c)
add_library( taskourMethodllama3116 source/ourMethod/llama31/Task16.c)
add_library( taskourMethodllama3117 source/ourMethod/llama31/Task17.c)
add_library( taskourMethodllama3118 source/ourMethod/llama31/Task18.c)
add_library( taskourMethodllama3119 source/ourMethod/llama31/Task19.c)
add_library( taskourMethodllama3120 source/ourMethod/llama31/Task20.c)
add_library( taskourMethodllama3121 source/ourMethod/llama31/Task21.c)
add_library( taskourMethodllama3122 source/ourMethod/llama31/Task22.c)
add_library( taskourMethodllama3123 source/ourMethod/llama31/Task23.c)
add_library( taskourMethodllama3124 source/ourMethod/llama31/Task24.c)
add_library( taskourMethodllama3125 source/ourMethod/llama31/Task25.c)
add_library( taskourMethodllama3126 source/ourMethod/llama31/Task26.c)
add_library( taskourMethodllama3127 source/ourMethod/llama31/Task27.c)
add_library( taskourMethodllama3128 source/ourMethod/llama31/Task28.c)
add_library( taskourMethodllama3129 source/ourMethod/llama31/Task29.c)
add_library( taskourMethodllama3130 source/ourMethod/llama31/Task30.c)
add_library( taskourMethodllama3131 source/ourMethod/llama31/Task31.c)
add_library( taskourMethodllama3132 source/ourMethod/llama31/Task32.c)
add_library( taskourMethodllama3133 source/ourMethod/llama31/Task33.c)
add_library( taskourMethodllama3134 source/ourMethod/llama31/Task34.c)
add_library( taskourMethodllama3135 source/ourMethod/llama31/Task35.c)
add_library( taskourMethodllama3136 source/ourMethod/llama31/Task36.c)
add_library( taskourMethodllama3137 source/ourMethod/llama31/Task37.c)
add_library( taskourMethodllama3138 source/ourMethod/llama31/Task38.c)
add_library( taskourMethodllama3139 source/ourMethod/llama31/Task39.c)
add_library( taskourMethodllama3140 source/ourMethod/llama31/Task40.c)
add_library( taskourMethodllama3141 source/ourMethod/llama31/Task41.c)
add_library( taskourMethodllama3142 source/ourMethod/llama31/Task42.c)
add_library( taskourMethodllama3143 source/ourMethod/llama31/Task43.c)
add_library( taskourMethodllama3144 source/ourMethod/llama31/Task44.c)
add_library( taskourMethodllama3145 source/ourMethod/llama31/Task45.c)
add_library( taskourMethodllama3146 source/ourMethod/llama31/Task46.c)
add_library( taskourMethodllama3147 source/ourMethod/llama31/Task47.c)
add_library( taskourMethodllama3148 source/ourMethod/llama31/Task48.c)
add_library( taskourMethodllama3149 source/ourMethod/llama31/Task49.c)
add_library( taskourMethodllama3150 source/ourMethod/llama31/Task50.c)
add_library( taskourMethodllama3151 source/ourMethod/llama31/Task51.c)
add_library( taskourMethodllama3152 source/ourMethod/llama31/Task52.c)
add_library( taskourMethodllama3153 source/ourMethod/llama31/Task53.c)
add_library( taskourMethodllama3154 source/ourMethod/llama31/Task54.c)
add_library( taskourMethodllama3155 source/ourMethod/llama31/Task55.c)
add_library( taskourMethodllama3156 source/ourMethod/llama31/Task56.c)
add_library( taskourMethodllama3157 source/ourMethod/llama31/Task57.c)
add_library( taskourMethodllama3158 source/ourMethod/llama31/Task58.c)
add_library( taskourMethodllama3159 source/ourMethod/llama31/Task59.c)
add_library( taskourMethodllama3160 source/ourMethod/llama31/Task60.c)
add_library( taskourMethodllama3161 source/ourMethod/llama31/Task61.c)
add_library( taskourMethodllama3162 source/ourMethod/llama31/Task62.c)
add_library( taskourMethodllama3163 source/ourMethod/llama31/Task63.c)
add_library( taskourMethodllama3164 source/ourMethod/llama31/Task64.c)
add_library( taskourMethodllama3165 source/ourMethod/llama31/Task65.c)
add_library( taskourMethodllama3166 source/ourMethod/llama31/Task66.c)
add_library( taskourMethodllama3167 source/ourMethod/llama31/Task67.c)
add_library( taskourMethodllama3168 source/ourMethod/llama31/Task68.c)
add_library( taskourMethodllama3169 source/ourMethod/llama31/Task69.c)
add_library( taskourMethodllama3170 source/ourMethod/llama31/Task70.c)
add_library( taskourMethodllama3171 source/ourMethod/llama31/Task71.c)
add_library( taskourMethodllama3172 source/ourMethod/llama31/Task72.c)
add_library( taskourMethodllama3173 source/ourMethod/llama31/Task73.c)
add_library( taskourMethodllama3174 source/ourMethod/llama31/Task74.c)
add_library( taskourMethodllama3175 source/ourMethod/llama31/Task75.c)
add_library( taskourMethodllama3176 source/ourMethod/llama31/Task76.c)
add_library( taskourMethodllama3177 source/ourMethod/llama31/Task77.c)
add_library( taskourMethodllama3178 source/ourMethod/llama31/Task78.c)
add_library( taskourMethodllama3179 source/ourMethod/llama31/Task79.c)
add_library( taskourMethodllama3180 source/ourMethod/llama31/Task80.c)
add_library( taskourMethodllama3181 source/ourMethod/llama31/Task81.c)
add_library( taskourMethodllama3182 source/ourMethod/llama31/Task82.c)
add_library( taskourMethodllama3183 source/ourMethod/llama31/Task83.c)
add_library( taskourMethodllama3184 source/ourMethod/llama31/Task84.c)
add_library( taskourMethodllama3185 source/ourMethod/llama31/Task85.c)
add_library( taskourMethodllama3186 source/ourMethod/llama31/Task86.c)
add_library( taskourMethodllama3187 source/ourMethod/llama31/Task87.c)
add_library( taskourMethodllama3188 source/ourMethod/llama31/Task88.c)
add_library( taskourMethodllama3189 source/ourMethod/llama31/Task89.c)
add_library( taskourMethodllama3190 source/ourMethod/llama31/Task90.c)
add_library( taskourMethodllama3191 source/ourMethod/llama31/Task91.c)
add_library( taskourMethodllama3192 source/ourMethod/llama31/Task92.c)
add_library( taskourMethodllama3193 source/ourMethod/llama31/Task93.c)
add_library( taskourMethodllama3194 source/ourMethod/llama31/Task94.c)
add_library( taskourMethodllama3195 source/ourMethod/llama31/Task95.c)
add_library( taskourMethodllama3196 source/ourMethod/llama31/Task96.c)
add_library( taskourMethodllama3197 source/ourMethod/llama31/Task97.c)
add_library( taskourMethodllama3198 source/ourMethod/llama31/Task98.c)
add_library( taskourMethodllama3199 source/ourMethod/llama31/Task99.c)
add_library( taskourMethodllama31100 source/ourMethod/llama31/Task100.c)
add_library( taskourMethodllama31101 source/ourMethod/llama31/Task101.c)
add_library( taskourMethodllama31102 source/ourMethod/llama31/Task102.c)
add_library( taskourMethodllama31103 source/ourMethod/llama31/Task103.c)
add_library( taskourMethodllama31104 source/ourMethod/llama31/Task104.c)
add_library( taskourMethodllama31105 source/ourMethod/llama31/Task105.c)
add_library( taskourMethodllama31106 source/ourMethod/llama31/Task106.c)
add_library( taskourMethodllama31107 source/ourMethod/llama31/Task107.c)
add_library( taskourMethodllama31108 source/ourMethod/llama31/Task108.c)
add_library( taskourMethodllama31109 source/ourMethod/llama31/Task109.c)
add_library( taskourMethodllama31110 source/ourMethod/llama31/Task110.c)
add_library( taskourMethodllama31111 source/ourMethod/llama31/Task111.c)
add_library( taskourMethodllama31112 source/ourMethod/llama31/Task112.c)
add_library( taskourMethodllama31113 source/ourMethod/llama31/Task113.c)
add_library( taskourMethodllama31114 source/ourMethod/llama31/Task114.c)
add_library( taskourMethodllama31115 source/ourMethod/llama31/Task115.c)
add_library( taskourMethodllama31116 source/ourMethod/llama31/Task116.c)
add_library( taskourMethodllama31117 source/ourMethod/llama31/Task117.c)
add_library( taskourMethodllama31118 source/ourMethod/llama31/Task118.c)
add_library( taskourMethodllama31119 source/ourMethod/llama31/Task119.c)
add_library( taskourMethodllama31120 source/ourMethod/llama31/Task120.c)
add_library( taskourMethodllama31121 source/ourMethod/llama31/Task121.c)
add_library( taskourMethodllama31122 source/ourMethod/llama31/Task122.c)
add_library( taskourMethodllama31123 source/ourMethod/llama31/Task123.c)
add_library( taskourMethodllama31124 source/ourMethod/llama31/Task124.c)
add_library( taskourMethodllama31125 source/ourMethod/llama31/Task125.c)
add_library( taskourMethodllama31126 source/ourMethod/llama31/Task126.c)
add_library( taskourMethodllama31127 source/ourMethod/llama31/Task127.c)
add_library( taskourMethodllama31128 source/ourMethod/llama31/Task128.c)
add_library( taskourMethodllama31129 source/ourMethod/llama31/Task129.c)
add_library( taskourMethodllama31130 source/ourMethod/llama31/Task130.c)
add_library( taskourMethodllama31131 source/ourMethod/llama31/Task131.c)
add_library( taskourMethodllama31132 source/ourMethod/llama31/Task132.c)
add_library( taskourMethodllama31133 source/ourMethod/llama31/Task133.c)
add_library( taskourMethodllama31134 source/ourMethod/llama31/Task134.c)
add_library( taskourMethodllama31135 source/ourMethod/llama31/Task135.c)
add_library( taskourMethodllama31136 source/ourMethod/llama31/Task136.c)
add_library( taskourMethodllama31137 source/ourMethod/llama31/Task137.c)
add_library( taskourMethodllama31138 source/ourMethod/llama31/Task138.c)
add_library( taskourMethodllama31139 source/ourMethod/llama31/Task139.c)
add_library( taskourMethodllama31140 source/ourMethod/llama31/Task140.c)
add_library( taskourMethodllama31141 source/ourMethod/llama31/Task141.c)
add_library( taskourMethodllama31142 source/ourMethod/llama31/Task142.c)
add_library( taskourMethodllama31143 source/ourMethod/llama31/Task143.c)
add_library( taskourMethodllama31144 source/ourMethod/llama31/Task144.c)
add_library( taskourMethodllama31145 source/ourMethod/llama31/Task145.c)
add_library( taskourMethodllama31146 source/ourMethod/llama31/Task146.c)
add_library( taskourMethodllama31147 source/ourMethod/llama31/Task147.c)
add_library( taskourMethodllama31148 source/ourMethod/llama31/Task148.c)
add_library( taskourMethodllama31149 source/ourMethod/llama31/Task149.c)
add_library( taskourMethodllama31150 source/ourMethod/llama31/Task150.c)
add_library( taskourMethodllama31151 source/ourMethod/llama31/Task151.c)
add_library( taskourMethodllama31152 source/ourMethod/llama31/Task152.c)
add_library( taskourMethodllama31153 source/ourMethod/llama31/Task153.c)
add_library( taskourMethodllama31154 source/ourMethod/llama31/Task154.c)
add_library( taskourMethodllama31155 source/ourMethod/llama31/Task155.c)
add_library( taskourMethodllama31156 source/ourMethod/llama31/Task156.c)
add_library( taskourMethodllama31157 source/ourMethod/llama31/Task157.c)
add_library( taskourMethodllama31158 source/ourMethod/llama31/Task158.c)
add_library( taskourMethodllama31159 source/ourMethod/llama31/Task159.c)
add_library( taskourMethodllama31160 source/ourMethod/llama31/Task160.c)
add_library( taskourMethodllama31161 source/ourMethod/llama31/Task161.c)
add_library( taskourMethodllama31162 source/ourMethod/llama31/Task162.c)
add_library( taskourMethodllama31163 source/ourMethod/llama31/Task163.c)
add_library( taskourMethodllama31164 source/ourMethod/llama31/Task164.c)
add_library( taskourMethodllama31165 source/ourMethod/llama31/Task165.c)
add_library( taskourMethodllama31166 source/ourMethod/llama31/Task166.c)
add_library( taskourMethodllama31167 source/ourMethod/llama31/Task167.c)
add_library( taskourMethodllama31168 source/ourMethod/llama31/Task168.c)
add_library( taskourMethodllama31169 source/ourMethod/llama31/Task169.c)
add_library( taskourMethodllama31170 source/ourMethod/llama31/Task170.c)
add_library( taskourMethodllama31171 source/ourMethod/llama31/Task171.c)
add_library( taskourMethodllama31172 source/ourMethod/llama31/Task172.c)
add_library( taskourMethodllama31173 source/ourMethod/llama31/Task173.c)
add_library( taskourMethodllama31174 source/ourMethod/llama31/Task174.c)
add_library( taskourMethodllama31175 source/ourMethod/llama31/Task175.c)
add_library( taskourMethodllama31176 source/ourMethod/llama31/Task176.c)
add_library( taskourMethodllama31177 source/ourMethod/llama31/Task177.c)
add_library( taskourMethodllama31178 source/ourMethod/llama31/Task178.c)
add_library( taskourMethodllama31179 source/ourMethod/llama31/Task179.c)
add_library( taskourMethodllama31180 source/ourMethod/llama31/Task180.c)
add_library( taskourMethodllama31181 source/ourMethod/llama31/Task181.c)
add_library( taskourMethodllama31182 source/ourMethod/llama31/Task182.c)
add_library( taskourMethodllama31183 source/ourMethod/llama31/Task183.c)
add_library( taskourMethodllama31184 source/ourMethod/llama31/Task184.c)
add_library( taskourMethodllama31185 source/ourMethod/llama31/Task185.c)
add_library( taskourMethodllama31186 source/ourMethod/llama31/Task186.c)
add_library( taskourMethodllama31187 source/ourMethod/llama31/Task187.c)
add_library( taskourMethodllama31188 source/ourMethod/llama31/Task188.c)
add_library( taskourMethodllama31189 source/ourMethod/llama31/Task189.c)
add_library( taskourMethodllama31190 source/ourMethod/llama31/Task190.c)
add_library( taskourMethodllama31191 source/ourMethod/llama31/Task191.c)
add_library( taskourMethodllama31192 source/ourMethod/llama31/Task192.c)
add_library( taskourMethodllama31193 source/ourMethod/llama31/Task193.c)
add_library( taskourMethodllama31194 source/ourMethod/llama31/Task194.c)
add_library( taskourMethodllama31195 source/ourMethod/llama31/Task195.c)
add_library( taskourMethodllama31196 source/ourMethod/llama31/Task196.c)
add_library( taskourMethodllama31197 source/ourMethod/llama31/Task197.c)
add_library( taskourMethodllama31198 source/ourMethod/llama31/Task198.c)
add_library( taskourMethodllama31199 source/ourMethod/llama31/Task199.c)

#----------------------
add_library( taskCoTllama310 source/CoT/llama31/Task0.c)
add_library( taskCoTllama311 source/CoT/llama31/Task1.c)
add_library( taskCoTllama312 source/CoT/llama31/Task2.c)
add_library( taskCoTllama313 source/CoT/llama31/Task3.c)
add_library( taskCoTllama314 source/CoT/llama31/Task4.c)
add_library( taskCoTllama315 source/CoT/llama31/Task5.c)
add_library( taskCoTllama316 source/CoT/llama31/Task6.c)
add_library( taskCoTllama317 source/CoT/llama31/Task7.c)
add_library( taskCoTllama318 source/CoT/llama31/Task8.c)
add_library( taskCoTllama319 source/CoT/llama31/Task9.c)
add_library( taskCoTllama3110 source/CoT/llama31/Task10.c)
add_library( taskCoTllama3111 source/CoT/llama31/Task11.c)
add_library( taskCoTllama3112 source/CoT/llama31/Task12.c)
add_library( taskCoTllama3113 source/CoT/llama31/Task13.c)
add_library( taskCoTllama3114 source/CoT/llama31/Task14.c)
add_library( taskCoTllama3115 source/CoT/llama31/Task15.c)
add_library( taskCoTllama3116 source/CoT/llama31/Task16.c)
add_library( taskCoTllama3117 source/CoT/llama31/Task17.c)
add_library( taskCoTllama3118 source/CoT/llama31/Task18.c)
add_library( taskCoTllama3119 source/CoT/llama31/Task19.c)
add_library( taskCoTllama3120 source/CoT/llama31/Task20.c)
add_library( taskCoTllama3121 source/CoT/llama31/Task21.c)
add_library( taskCoTllama3122 source/CoT/llama31/Task22.c)
add_library( taskCoTllama3123 source/CoT/llama31/Task23.c)
add_library( taskCoTllama3124 source/CoT/llama31/Task24.c)
add_library( taskCoTllama3125 source/CoT/llama31/Task25.c)
add_library( taskCoTllama3126 source/CoT/llama31/Task26.c)
add_library( taskCoTllama3127 source/CoT/llama31/Task27.c)
add_library( taskCoTllama3128 source/CoT/llama31/Task28.c)
add_library( taskCoTllama3129 source/CoT/llama31/Task29.c)
add_library( taskCoTllama3130 source/CoT/llama31/Task30.c)
add_library( taskCoTllama3131 source/CoT/llama31/Task31.c)
add_library( taskCoTllama3132 source/CoT/llama31/Task32.c)
add_library( taskCoTllama3133 source/CoT/llama31/Task33.c)
add_library( taskCoTllama3134 source/CoT/llama31/Task34.c)
add_library( taskCoTllama3135 source/CoT/llama31/Task35.c)
add_library( taskCoTllama3136 source/CoT/llama31/Task36.c)
add_library( taskCoTllama3137 source/CoT/llama31/Task37.c)
add_library( taskCoTllama3138 source/CoT/llama31/Task38.c)
add_library( taskCoTllama3139 source/CoT/llama31/Task39.c)
add_library( taskCoTllama3140 source/CoT/llama31/Task40.c)
add_library( taskCoTllama3141 source/CoT/llama31/Task41.c)
add_library( taskCoTllama3142 source/CoT/llama31/Task42.c)
add_library( taskCoTllama3143 source/CoT/llama31/Task43.c)
add_library( taskCoTllama3144 source/CoT/llama31/Task44.c)
add_library( taskCoTllama3145 source/CoT/llama31/Task45.c)
add_library( taskCoTllama3146 source/CoT/llama31/Task46.c)
add_library( taskCoTllama3147 source/CoT/llama31/Task47.c)
add_library( taskCoTllama3148 source/CoT/llama31/Task48.c)
add_library( taskCoTllama3149 source/CoT/llama31/Task49.c)
add_library( taskCoTllama3150 source/CoT/llama31/Task50.c)
add_library( taskCoTllama3151 source/CoT/llama31/Task51.c)
add_library( taskCoTllama3152 source/CoT/llama31/Task52.c)
add_library( taskCoTllama3153 source/CoT/llama31/Task53.c)
add_library( taskCoTllama3154 source/CoT/llama31/Task54.c)
add_library( taskCoTllama3155 source/CoT/llama31/Task55.c)
add_library( taskCoTllama3156 source/CoT/llama31/Task56.c)
add_library( taskCoTllama3157 source/CoT/llama31/Task57.c)
add_library( taskCoTllama3158 source/CoT/llama31/Task58.c)
add_library( taskCoTllama3159 source/CoT/llama31/Task59.c)
add_library( taskCoTllama3160 source/CoT/llama31/Task60.c)
add_library( taskCoTllama3161 source/CoT/llama31/Task61.c)
add_library( taskCoTllama3162 source/CoT/llama31/Task62.c)
add_library( taskCoTllama3163 source/CoT/llama31/Task63.c)
add_library( taskCoTllama3164 source/CoT/llama31/Task64.c)
add_library( taskCoTllama3165 source/CoT/llama31/Task65.c)
add_library( taskCoTllama3166 source/CoT/llama31/Task66.c)
add_library( taskCoTllama3167 source/CoT/llama31/Task67.c)
add_library( taskCoTllama3168 source/CoT/llama31/Task68.c)
add_library( taskCoTllama3169 source/CoT/llama31/Task69.c)
add_library( taskCoTllama3170 source/CoT/llama31/Task70.c)
add_library( taskCoTllama3171 source/CoT/llama31/Task71.c)
add_library( taskCoTllama3172 source/CoT/llama31/Task72.c)
add_library( taskCoTllama3173 source/CoT/llama31/Task73.c)
add_library( taskCoTllama3174 source/CoT/llama31/Task74.c)
add_library( taskCoTllama3175 source/CoT/llama31/Task75.c)
add_library( taskCoTllama3176 source/CoT/llama31/Task76.c)
add_library( taskCoTllama3177 source/CoT/llama31/Task77.c)
add_library( taskCoTllama3178 source/CoT/llama31/Task78.c)
add_library( taskCoTllama3179 source/CoT/llama31/Task79.c)
add_library( taskCoTllama3180 source/CoT/llama31/Task80.c)
add_library( taskCoTllama3181 source/CoT/llama31/Task81.c)
add_library( taskCoTllama3182 source/CoT/llama31/Task82.c)
add_library( taskCoTllama3183 source/CoT/llama31/Task83.c)
add_library( taskCoTllama3184 source/CoT/llama31/Task84.c)
add_library( taskCoTllama3185 source/CoT/llama31/Task85.c)
add_library( taskCoTllama3186 source/CoT/llama31/Task86.c)
add_library( taskCoTllama3187 source/CoT/llama31/Task87.c)
add_library( taskCoTllama3188 source/CoT/llama31/Task88.c)
add_library( taskCoTllama3189 source/CoT/llama31/Task89.c)
add_library( taskCoTllama3190 source/CoT/llama31/Task90.c)
add_library( taskCoTllama3191 source/CoT/llama31/Task91.c)
add_library( taskCoTllama3192 source/CoT/llama31/Task92.c)
add_library( taskCoTllama3193 source/CoT/llama31/Task93.c)
add_library( taskCoTllama3194 source/CoT/llama31/Task94.c)
add_library( taskCoTllama3195 source/CoT/llama31/Task95.c)
add_library( taskCoTllama3196 source/CoT/llama31/Task96.c)
add_library( taskCoTllama3197 source/CoT/llama31/Task97.c)
add_library( taskCoTllama3198 source/CoT/llama31/Task98.c)
add_library( taskCoTllama3199 source/CoT/llama31/Task99.c)
add_library( taskCoTllama31100 source/CoT/llama31/Task100.c)
add_library( taskCoTllama31101 source/CoT/llama31/Task101.c)
add_library( taskCoTllama31102 source/CoT/llama31/Task102.c)
add_library( taskCoTllama31103 source/CoT/llama31/Task103.c)
add_library( taskCoTllama31104 source/CoT/llama31/Task104.c)
add_library( taskCoTllama31105 source/CoT/llama31/Task105.c)
add_library( taskCoTllama31106 source/CoT/llama31/Task106.c)
add_library( taskCoTllama31107 source/CoT/llama31/Task107.c)
add_library( taskCoTllama31108 source/CoT/llama31/Task108.c)
add_library( taskCoTllama31109 source/CoT/llama31/Task109.c)
add_library( taskCoTllama31110 source/CoT/llama31/Task110.c)
add_library( taskCoTllama31111 source/CoT/llama31/Task111.c)
add_library( taskCoTllama31112 source/CoT/llama31/Task112.c)
add_library( taskCoTllama31113 source/CoT/llama31/Task113.c)
add_library( taskCoTllama31114 source/CoT/llama31/Task114.c)
add_library( taskCoTllama31115 source/CoT/llama31/Task115.c)
add_library( taskCoTllama31116 source/CoT/llama31/Task116.c)
add_library( taskCoTllama31117 source/CoT/llama31/Task117.c)
add_library( taskCoTllama31118 source/CoT/llama31/Task118.c)
add_library( taskCoTllama31119 source/CoT/llama31/Task119.c)
add_library( taskCoTllama31120 source/CoT/llama31/Task120.c)
add_library( taskCoTllama31121 source/CoT/llama31/Task121.c)
add_library( taskCoTllama31122 source/CoT/llama31/Task122.c)
add_library( taskCoTllama31123 source/CoT/llama31/Task123.c)
add_library( taskCoTllama31124 source/CoT/llama31/Task124.c)
add_library( taskCoTllama31125 source/CoT/llama31/Task125.c)
add_library( taskCoTllama31126 source/CoT/llama31/Task126.c)
add_library( taskCoTllama31127 source/CoT/llama31/Task127.c)
add_library( taskCoTllama31128 source/CoT/llama31/Task128.c)
add_library( taskCoTllama31129 source/CoT/llama31/Task129.c)
add_library( taskCoTllama31130 source/CoT/llama31/Task130.c)
add_library( taskCoTllama31131 source/CoT/llama31/Task131.c)
add_library( taskCoTllama31132 source/CoT/llama31/Task132.c)
add_library( taskCoTllama31133 source/CoT/llama31/Task133.c)
add_library( taskCoTllama31134 source/CoT/llama31/Task134.c)
add_library( taskCoTllama31135 source/CoT/llama31/Task135.c)
add_library( taskCoTllama31136 source/CoT/llama31/Task136.c)
add_library( taskCoTllama31137 source/CoT/llama31/Task137.c)
add_library( taskCoTllama31138 source/CoT/llama31/Task138.c)
add_library( taskCoTllama31139 source/CoT/llama31/Task139.c)
add_library( taskCoTllama31140 source/CoT/llama31/Task140.c)
add_library( taskCoTllama31141 source/CoT/llama31/Task141.c)
add_library( taskCoTllama31142 source/CoT/llama31/Task142.c)
add_library( taskCoTllama31143 source/CoT/llama31/Task143.c)
add_library( taskCoTllama31144 source/CoT/llama31/Task144.c)
add_library( taskCoTllama31145 source/CoT/llama31/Task145.c)
add_library( taskCoTllama31146 source/CoT/llama31/Task146.c)
add_library( taskCoTllama31147 source/CoT/llama31/Task147.c)
add_library( taskCoTllama31148 source/CoT/llama31/Task148.c)
add_library( taskCoTllama31149 source/CoT/llama31/Task149.c)
add_library( taskCoTllama31150 source/CoT/llama31/Task150.c)
add_library( taskCoTllama31151 source/CoT/llama31/Task151.c)
add_library( taskCoTllama31152 source/CoT/llama31/Task152.c)
add_library( taskCoTllama31153 source/CoT/llama31/Task153.c)
add_library( taskCoTllama31154 source/CoT/llama31/Task154.c)
add_library( taskCoTllama31155 source/CoT/llama31/Task155.c)
add_library( taskCoTllama31156 source/CoT/llama31/Task156.c)
add_library( taskCoTllama31157 source/CoT/llama31/Task157.c)
add_library( taskCoTllama31158 source/CoT/llama31/Task158.c)
add_library( taskCoTllama31159 source/CoT/llama31/Task159.c)
add_library( taskCoTllama31160 source/CoT/llama31/Task160.c)
add_library( taskCoTllama31161 source/CoT/llama31/Task161.c)
add_library( taskCoTllama31162 source/CoT/llama31/Task162.c)
add_library( taskCoTllama31163 source/CoT/llama31/Task163.c)
add_library( taskCoTllama31164 source/CoT/llama31/Task164.c)
add_library( taskCoTllama31165 source/CoT/llama31/Task165.c)
add_library( taskCoTllama31166 source/CoT/llama31/Task166.c)
add_library( taskCoTllama31167 source/CoT/llama31/Task167.c)
add_library( taskCoTllama31168 source/CoT/llama31/Task168.c)
add_library( taskCoTllama31169 source/CoT/llama31/Task169.c)
add_library( taskCoTllama31170 source/CoT/llama31/Task170.c)
add_library( taskCoTllama31171 source/CoT/llama31/Task171.c)
add_library( taskCoTllama31172 source/CoT/llama31/Task172.c)
add_library( taskCoTllama31173 source/CoT/llama31/Task173.c)
add_library( taskCoTllama31174 source/CoT/llama31/Task174.c)
add_library( taskCoTllama31175 source/CoT/llama31/Task175.c)
add_library( taskCoTllama31176 source/CoT/llama31/Task176.c)
add_library( taskCoTllama31177 source/CoT/llama31/Task177.c)
add_library( taskCoTllama31178 source/CoT/llama31/Task178.c)
add_library( taskCoTllama31179 source/CoT/llama31/Task179.c)
add_library( taskCoTllama31180 source/CoT/llama31/Task180.c)
add_library( taskCoTllama31181 source/CoT/llama31/Task181.c)
add_library( taskCoTllama31182 source/CoT/llama31/Task182.c)
add_library( taskCoTllama31183 source/CoT/llama31/Task183.c)
add_library( taskCoTllama31184 source/CoT/llama31/Task184.c)
add_library( taskCoTllama31185 source/CoT/llama31/Task185.c)
add_library( taskCoTllama31186 source/CoT/llama31/Task186.c)
add_library( taskCoTllama31187 source/CoT/llama31/Task187.c)
add_library( taskCoTllama31188 source/CoT/llama31/Task188.c)
add_library( taskCoTllama31189 source/CoT/llama31/Task189.c)
add_library( taskCoTllama31190 source/CoT/llama31/Task190.c)
add_library( taskCoTllama31191 source/CoT/llama31/Task191.c)
add_library( taskCoTllama31192 source/CoT/llama31/Task192.c)
add_library( taskCoTllama31193 source/CoT/llama31/Task193.c)
add_library( taskCoTllama31194 source/CoT/llama31/Task194.c)
add_library( taskCoTllama31195 source/CoT/llama31/Task195.c)
add_library( taskCoTllama31196 source/CoT/llama31/Task196.c)
add_library( taskCoTllama31197 source/CoT/llama31/Task197.c)
add_library( taskCoTllama31198 source/CoT/llama31/Task198.c)
add_library( taskCoTllama31199 source/CoT/llama31/Task199.c)

#----------------------
add_library( taskCoTgpt4o0 source/CoT/gpt4o/Task0.c)
add_library( taskCoTgpt4o1 source/CoT/gpt4o/Task1.c)
add_library( taskCoTgpt4o2 source/CoT/gpt4o/Task2.c)
add_library( taskCoTgpt4o3 source/CoT/gpt4o/Task3.c)
add_library( taskCoTgpt4o4 source/CoT/gpt4o/Task4.c)
add_library( taskCoTgpt4o5 source/CoT/gpt4o/Task5.c)
add_library( taskCoTgpt4o6 source/CoT/gpt4o/Task6.c)
add_library( taskCoTgpt4o7 source/CoT/gpt4o/Task7.c)
add_library( taskCoTgpt4o8 source/CoT/gpt4o/Task8.c)
add_library( taskCoTgpt4o9 source/CoT/gpt4o/Task9.c)
